a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.15";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"Airport Search";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:70:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:75:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:71:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:70:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:71:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"E:\xampp3\htdocs\yii2\airapi\_protected\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:418:"PHPSESSID=f7a9kfqqkice9sdbu4brcp59j3; _csrf=fe9431c9a10ed949c1774cdfa1676b5d38f1752e8cf00926b04a49823ae1e8bea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hBSNTyKNLvKxm6MUNxOrW0NP1DHVuj7h%22%3B%7D; _identity=960f2733fe107516d215b89de628aa3a0831c0a685d606f5d69425f44f4526b1a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22RePqESvZz1djAydVGlfkF3e5PdvZSgTY%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:280:"_identity=960f2733fe107516d215b89de628aa3a0831c0a685d606f5d69425f44f4526b1a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22RePqESvZz1djAydVGlfkF3e5PdvZSgTY%22%2C2592000%5D%22%3B%7D; expires=Mon, 03-Aug-2015 17:49:42 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:48:{s:16:"REDIRECT_MIBDIRS";s:25:"E:/xampp3/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:32:"E:/xampp3/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:25:"E:/xampp3/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:32:"E:/xampp3/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:418:"PHPSESSID=f7a9kfqqkice9sdbu4brcp59j3; _csrf=fe9431c9a10ed949c1774cdfa1676b5d38f1752e8cf00926b04a49823ae1e8bea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hBSNTyKNLvKxm6MUNxOrW0NP1DHVuj7h%22%3B%7D; _identity=960f2733fe107516d215b89de628aa3a0831c0a685d606f5d69425f44f4526b1a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22RePqESvZz1djAydVGlfkF3e5PdvZSgTY%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:889:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Dell\DW WLAN Card;c:\Program Files (x86)\Intel\iCLS Client\;c:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;c:\Program Files\WIDCOMM\Bluetooth Software\;c:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\Windows Live\Shared;E:/xampp3/php/;C:\Program Files (x86)\Skype\Phone\;E:\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Git\cmd;C:\Program Files (x86)\Git\bin;C:\Users\kamatchi\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:16:"E:/xampp3/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"E:/xampp3/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:38:"E:/xampp3/htdocs/yii2/airapi/index.php";s:11:"REMOTE_PORT";s:5:"57805";s:12:"REDIRECT_URL";s:34:"/yii2/airapi/airport/searchairport";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:34:"/yii2/airapi/airport/searchairport";s:11:"SCRIPT_NAME";s:22:"/yii2/airapi/index.php";s:8:"PHP_SELF";s:22:"/yii2/airapi/index.php";s:18:"REQUEST_TIME_FLOAT";d:1436032179.6689999103546142578125;s:12:"REQUEST_TIME";i:1436032179;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"f7a9kfqqkice9sdbu4brcp59j3";s:5:"_csrf";s:130:"fe9431c9a10ed949c1774cdfa1676b5d38f1752e8cf00926b04a49823ae1e8bea:2:{i:0;s:5:"_csrf";i:1;s:32:"hBSNTyKNLvKxm6MUNxOrW0NP1DHVuj7h";}";s:9:"_identity";s:148:"960f2733fe107516d215b89de628aa3a0831c0a685d606f5d69425f44f4526b1a:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"RePqESvZz1djAydVGlfkF3e5PdvZSgTY",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"htvkvud";s:27:"__captcha/site/captchacount";i:1;s:4:"__id";i:2;}}s:3:"log";a:1:{s:8:"messages";a:34:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436032179.70421504974365234375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1436032179.7043039798736572265625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436032179.7154140472412109375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1436032179.7232949733734130859375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436032179.7245090007781982421875;i:4;a:0:{}}i:5;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1436032179.7286469936370849609375;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'airport/searchairport'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1436032179.7286999225616455078125;i:4;a:0:{}}i:7;a:5:{i:0;s:1142:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: airport/searchairport' in E:\xampp3\htdocs\yii2\airapi\_protected\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 E:\xampp3\htdocs\yii2\airapi\_protected\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('searchairport', Array)
#1 E:\xampp3\htdocs\yii2\airapi\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('airport/searcha...', Array)
#2 E:\xampp3\htdocs\yii2\airapi\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\xampp3\htdocs\yii2\airapi\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\xampp3\htdocs\yii2\airapi\_protected\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\xampp3\htdocs\yii2\airapi\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\xampp3\htdocs\yii2\airapi\index.php(12): yii\base\Application->run()
